studentId,class
209,2Y
210,7D
211,7E
212,6G
213,9Q
214,4X
215,2F
216,6B
217,6A
218,9A
219,5O
220,8Y
221,10Y
222,8H
223,1Y
224,7I
225,1X
226,8S
227,7V
228,8C
229,2G
230,2K
231,5G
232,11R
233,6Q
234,5C
235,7T
236,9S
237,12F
238,7R
239,11T
240,4V
241,1P
242,11T
243,2M
244,2N
245,5H
246,1S
247,12O
248,3F
249,6M
250,3W
251,10W
252,1U
253,3I
254,7Q
255,5F
256,5P
257,4C
258,6F
259,1H
260,12C
261,7B
262,6J
263,12G
264,4D
265,7C
266,3T
267,7L
268,11O
269,1Z
270,5N
271,11H
272,6L
273,12X
274,9H
275,7U
276,2I
277,8G
278,2C
279,6Y
280,8T
281,5B
282,8O
283,6Z
284,3W
285,10C
286,3V
287,2W
288,10B
289,10H
290,1S
291,3V
292,12K
293,3R
294,2O
295,10D
296,7M
297,5W
298,11K
299,4S
300,2F
301,9A
302,1K
303,2J
304,4H
305,2V
306,6P
307,1R
308,10G
309,1P
310,7X
311,8Y
312,9Z
313,5E
314,8U
315,3B
316,3F
317,11X
318,7K
319,2T
320,4I
321,2E
322,2V
323,9X
324,8D
325,7M
326,8E
327,12Y
328,7Y
329,9L
330,7H
331,8V
332,10T
333,4J
334,9D
335,10M
336,8S
337,11U
338,7B
339,8N
340,8U
341,4E
342,8P
343,11U
344,8B
345,1T
346,9W
347,9R
348,5H
349,5G
350,12Q
351,9C
352,1C
353,12J
354,11J
355,5N
356,6O
357,10B
358,9Y
359,3J
360,8A
361,12V
362,9R
363,10B
364,10B
365,9H
366,5H
367,4G
368,12E
369,10U
370,11K
371,6G
372,3N
373,1Q
374,2F
375,12Y
376,4B
377,10K
378,1Z
379,7M
380,4S
381,5Q
382,7U
383,5S
384,2W
385,3A
386,8S
387,10F
388,6D
389,5S
390,1T
391,9X
392,11J
393,3U
394,2U
395,10M
396,5T
397,10N
398,7Q
399,7D
400,2D
401,5W
402,12A
403,4V
404,6E
405,4W
406,4K
407,10Q
408,4B
409,10R
410,6U
411,10L
412,12C
413,10S
414,9X
415,10Q
416,12Z
417,1U
418,7R
419,6B
420,4D
421,6F
422,7W
423,10N
424,9U
425,1U
426,8G
427,9O
428,12S
429,10Q
430,5P
431,6E
432,11U
433,4O
434,12D
435,6G
436,11Y
437,5X
438,10R
439,3Y
440,7J
441,8F
442,6B
443,11R
444,6S
445,11V
446,3W
447,5U
448,9Y
449,11C
450,9G
451,4Q
452,2M
453,10S
454,7Q
455,2B
456,7B
457,2Q
458,1Y
459,12C
460,5E
461,4Z
462,4H
463,9S
464,11U
465,5O
466,1S
467,7B
468,8A
469,3N
470,8C
471,5X
472,4O
473,10B
474,2Q
475,11K
476,3A
477,7O
478,3H
479,7V
480,12Q
481,10R
482,5U
483,9T
484,12O
485,5R
486,2Q
487,12X
488,8Q
489,12D
490,12D
491,5Q
492,11A
493,8P
494,1C
495,5P
496,1T
497,10Q
498,7G
499,5G
500,6G
501,9U
502,2R
503,6Q
504,2R
505,2A
506,5C
507,9I
508,1Q
509,5N
510,11S
511,3C
512,7Q
513,9J
514,7O
515,3E
516,7B
517,3B
518,6U
519,2E
520,4U
521,2N
522,9A
523,3J
524,12A
525,8H
526,10M
527,7Z
528,5O
529,2M
530,11V
531,11C
532,5J
533,5W
534,2O
535,5B
536,3W
537,1H
538,9H
539,2A
540,4L
541,11H
542,6I
543,3S
544,9I
545,7Z
546,9Z
547,12Y
548,5T
549,7P
550,9U
551,5W
552,6D
553,5K
554,9O
555,9O
556,6K
557,5I
558,3N
559,12X
560,11U
561,12S
562,12V
563,9G
564,6S
565,11L
566,5A
567,4G
568,6A
569,5R
570,9U
571,5H
572,10H
573,6S
574,9P
575,9Y
576,10I
577,8L
578,1M
579,9E
580,2S
581,5N
582,6M
583,5G
584,5M
585,3D
586,1M
587,9O
588,1D
589,1X
590,10C
591,7W
592,6P
593,6W
594,2B
595,1L
596,7R
597,8H
598,8G
599,6U
600,3M
601,12N
602,4U
603,10V
604,8D
605,3O
606,12U
607,9N
608,5N
609,8P
610,12V
611,8B
612,9L
613,3E
614,8J
615,11Y
616,9D
617,2F
618,4U
619,7I
620,11N
621,7P
622,10X
623,4X
624,12W
625,11K
626,2F
627,3E
628,1Q
629,10D
630,4R
631,5L
632,8T
633,9I
634,11V
635,5I
636,7J
637,10U
638,4B
639,11L
640,10X
641,8B
642,2E
643,2V
644,2U
645,9Q
646,10Z
647,3X
648,9S
649,4O
650,5G
651,5J
652,6E
653,3C
654,12I
655,10H
656,9O
657,11E
658,2H
659,10Q
660,11A
661,10S
662,7O
663,12E
664,2B
665,2G
666,8J
667,3Y
668,10W
669,10D
670,2N
671,2R
672,12M
673,12J
674,9B
675,11Y
676,4D
677,11Y
678,7O
679,2H
680,4E
681,11S
682,7F
683,7I
684,6P
685,9I
686,7O
687,1C
688,4W
689,2Q
690,6K
691,1C
692,7I
693,8Z
694,5B
695,1B
696,3C
697,4J
698,7L
699,4T
700,6E
701,4F
702,3I
703,11V
704,11Y
705,7Z
706,11W
707,11J
708,11Y
709,9I
710,5Q
711,5L
712,8A
713,5V
714,7X
715,7X
716,12P
717,4C
718,7L
719,10I
720,9R
721,9L
722,6Y
723,12O
724,10X
725,10S
726,7N
727,10J
728,1B
729,9N
730,2K
731,10G
732,8Y
733,12V
734,11G
735,8H
736,1S
737,7K
738,6W
739,10C
740,7U
741,8C
742,4R
743,11K
744,12O
745,9A
746,10Z
747,5J
748,4O
749,12C
750,7S
751,11L
752,12B
753,5S
754,7K
755,8S
756,2R
757,9Z
758,11M
759,11O
760,6U
761,5H
762,4G
763,2K
764,3K
765,7Y
766,7D
767,7V
768,12P
769,1C
770,12Y
771,5D
772,3N
773,1I
774,9N
775,10R
776,8O
777,11W
778,10K
779,2U
780,3W
781,6I
782,7S
783,5C
784,2Z
785,11I
786,4P
787,8P
788,6H
789,1R
790,12Y
791,2E
792,2Y
793,1R
794,4K
795,4M
796,8J
797,8Z
798,7A
799,5X
800,1R
801,1A
802,2B
803,6G
804,4W
805,12M
806,12J
807,11Y
808,5F
809,4O
810,12P
811,2G
812,12V
813,6P
814,9U
815,11G
816,11R
817,7C
818,11A
819,6Z
820,11N
821,6D
822,10L
823,7X
824,12A
825,12D
826,4W
827,3U
828,7P
829,2Y
830,3P
831,12F
832,6T
833,5Y
834,2W
835,12V
836,5J
837,12P
838,4C
839,7G
840,4C
841,4P
842,12F
843,7S
844,1J
845,10E
846,7D
847,5F
848,10S
849,3P
850,5N
851,7W
852,3U
853,1O
854,1L
855,7W
856,10H
857,4P
858,1Y
859,7R
860,12X
861,10P
862,2B
863,2C
864,8L
865,1E
866,8I
867,12M
868,10E
869,11H
870,6M
871,10E
872,9N
873,8M
874,9K
875,11A
876,1C
877,7S
878,3T
879,9F
880,4R
881,1I
882,5B
883,1Y
884,9O
885,10N
886,4I
887,9G
888,9Y
889,7F
890,10S
891,3N
892,9J
893,11G
894,8Y
895,5C
896,10D
897,7W
898,2W
899,3O
900,1V
901,6I
902,6F
903,8R
904,12D
905,12V
906,1Y
907,5Y
908,6P
909,4J
910,7Q
911,5V
912,3Y
913,12Q
914,10V
915,3R
916,11T
917,12X
918,8E
919,8A
920,5F
921,1D
922,2C
923,12C
924,12M
925,12G
926,6N
927,8R
928,10M
929,8H
930,2B
931,10J
932,5Z
933,11J
934,3V
935,6E
936,3Y
937,12I
938,2U
939,11W
940,10Y
941,5U
942,6Q
943,2L
944,6N
945,3K
946,1E
947,4J
948,3H
949,1Z
950,8G
951,10C
952,3Z
953,7P
954,2J
955,11A
956,12P
957,1N
958,10G
959,3W
960,9U
961,1J
962,11I
963,3S
964,4E
965,5N
966,3E
967,6V
968,6S
969,9L
970,8M
971,12G
972,9M
973,5S
974,1A
975,12B
976,9Q
977,12I
978,11K
979,12R
980,11Z
981,6C
982,7D
983,6Y
984,11I
985,4D
986,11K
987,11I
988,7K
989,12T
990,2G
991,10W
992,3I
993,2C
994,6K
995,3Y
996,9Y
997,8M
998,10V
999,11W
1000,8T
1001,12D
1002,7W
1003,2U
1004,9W
1005,3R
1006,5E
1007,1H
1008,6W
1009,4F
1010,6F
1011,4V
1012,4V
1013,11U
1014,1I
1015,4L
1016,2J
1017,11B
1018,8G
1019,10T
1020,12Z
1021,1U
1022,11D
1023,3L
1024,11T
1025,10U
1026,6D
1027,4V
1028,12L
1029,3Q
1030,1Z
1031,3P
1032,7K
1033,5U
1034,3D
1035,4S
1036,3P
1037,4B
1038,2Z
1039,12Y
1040,2Z
1041,3A
1042,3J
1043,9Y
1044,12S
1045,5A
1046,8K
1047,9P
1048,5M
1049,3G
1050,11G
1051,5Y
1052,1F
1053,10O
1054,2P
1055,8A
1056,5K
1057,8M
1058,1L
1059,2W
1060,2Q
1061,1Q
1062,5W
1063,6N
1064,3Q
1065,8E
1066,4F
1067,3U
1068,5O
1069,8I
1070,7N
1071,2V
1072,11Z
1073,3S
1074,10Z
1075,4Z
1076,5Q
1077,9C
1078,1J
1079,9W
1080,7L
1081,6N
1082,4O
1083,12A
1084,6T
1085,12J
1086,1R
1087,8A
1088,11B
1089,10W
1090,4L
1091,7R
1092,2I
1093,11N
1094,4L
1095,11I
1096,1D
1097,5Q
1098,7Y
1099,4Y
1100,10O
1101,7G
1102,11C
1103,1V
1104,7C
1105,12G
1106,3G
1107,4H
1108,1H
1109,7C
1110,11V
1111,2T
1112,10S
1113,6C
1114,12L
1115,9R
1116,6D
1117,3Z
1118,6S
1119,11A
1120,5V
1121,4A
1122,8W
1123,6J
1124,11B
1125,9N
1126,11B
1127,8Q
1128,10J
1129,9O
1130,8I
1131,8L
1132,10Z
1133,4I
1134,6E
1135,1Q
1136,5M
1137,11B
1138,6C
1139,7D
1140,9A
1141,12V
1142,8A
1143,2L
1144,3B
1145,10R
1146,6G
1147,2S
1148,11Z
1149,7W
1150,5L
1151,1V
1152,6E
1153,4A
1154,1N
1155,12S
1156,1Z
1157,9P
1158,11U
1159,12W
1160,9E
1161,1B
1162,12H
1163,5L
1164,3P
1165,6J
1166,11Z
1167,2M
1168,1E
1169,4J
1170,10F
1171,12U
1172,1W
1173,5I
1174,10M
1175,1L
1176,1Q
1177,8P
1178,7W
1179,3N
1180,5T
1181,5J
1182,5R
1183,2T
1184,11F
1185,4T
1186,11H
1187,10W
1188,6L
1189,10A
1190,5R
1191,1R
1192,5G
1193,11K
1194,9B
1195,6X
1196,3B
1197,9I
1198,2O
1199,10Z
1200,5J
1201,8E
1202,10M
1203,7E
1204,11X
1205,6H
1206,9F
1207,3V
1208,5L
1209,5Q
1210,5U
1211,12I
1212,7Q
1213,8S
1214,5H
1215,11W
1216,5X
1217,8Z
1218,8J
1219,7F
1220,7F
1221,8Z
1222,1U
1223,2W
1224,2U
1225,6J
1226,2M
1227,9N
1228,2G
1229,11S
1230,1O
1231,3I
1232,10C
1233,1F
1234,8E
1235,12Q
1236,11L
1237,11V
1238,7E
1239,12L
1240,12T
1241,6O
1242,5F
1243,4G
1244,2V
1245,11R
1246,6B
1247,6R
1248,1L
1249,12Y
1250,1F
1251,1K
1252,12H
1253,11N
1254,1U
1255,11H
1256,4U
1257,6D
1258,8E
1259,7B
1260,5K
1261,5N
1262,5A
1263,2P
1264,2Z
1265,4S
1266,7U
1267,1B
1268,7F
1269,12X
1270,5N
1271,1O
1272,12Z
1273,3M
1274,8B
1275,6T
1276,12H
1277,8N
1278,12Y
1279,12S
1280,3L
1281,6W
1282,9T
1283,7P
1284,6V
1285,1O
1286,5Y
1287,3V
1288,6Z
1289,5T
1290,6S
1291,4D
1292,3G
1293,3D
1294,9G
1295,7H
1296,3S
1297,9A
1298,5Z
1299,4R
1300,1B
1301,7R
1302,11B
1303,7L
1304,7P
1305,7O
1306,12N
1307,9X
1308,5N
1309,12E
1310,4R
1311,7M
1312,8B
1313,9U
1314,10L
1315,3B
1316,4A
1317,10J
1318,7C
1319,4C
1320,9L
1321,4U
1322,9Z
1323,6C
1324,7S
1325,6W
1326,8R
1327,10Q
1328,6T
1329,2P
1330,9M
1331,12W
1332,1C
1333,5H
1334,1M
1335,11U
1336,1U
1337,3T
1338,2Y
1339,1M
1340,3A
1341,10Q
1342,12T
1343,6V
1344,1B
1345,3R
1346,3K
1347,2K
1348,6B
1349,9X
1350,11W
1351,11E
1352,12H
1353,10H
1354,6I
1355,2D
1356,12P
1357,3J
1358,9K
1359,10V
1360,2Z
1361,6R
1362,6K
1363,7J
1364,2Q
1365,4E
1366,2K
1367,8A
1368,11A
1369,11W
1370,6D
1371,2S
1372,12F
1373,12I
1374,10Y
1375,8M
1376,7N
1377,5F
1378,7P
1379,5O
1380,5X
1381,8W
1382,1S
1383,6V
1384,11J
1385,1G
1386,7W
1387,3O
1388,5H
1389,7D
1390,10D
1391,8G
1392,8Z
1393,11W
1394,5U
1395,3F
1396,11F
1397,10W
1398,12I
1399,11S
1400,4L
1401,11N
1402,11D
1403,6K
1404,3M
1405,12W
1406,9K
1407,10X
1408,11J
1409,3T
1410,6L
1411,3P
1412,5H
1413,9E
1414,3A
1415,4M
1416,1Z
1417,3B
1418,9G
1419,10A
1420,12E
1421,4C
1422,6B
1423,4O
1424,7C
1425,11E
1426,3H
1427,10R
1428,5T
1429,10C
1430,9V
1431,5R
1432,3F
1433,5U
1434,4N
1435,8S
1436,7V
1437,12G
1438,1P
1439,10E
1440,10N
1441,5V
1442,7N
1443,1D
1444,4P
1445,10O
1446,1X
1447,7K
1448,10M
1449,3M
1450,12N
1451,10P
1452,6K
1453,10P
1454,5M
1455,6P
1456,12A
1457,3U
1458,12Z
1459,8S
1460,3C
1461,12N
1462,1Y
1463,4E
1464,8T
1465,10H
1466,6G
1467,6U
1468,1A
1469,7N
1470,3P
1471,1A
1472,9B
1473,12T
1474,9M
1475,11S
1476,12V
1477,3I
1478,8F
1479,8N
1480,5G
1481,12V
1482,1O
1483,9E
1484,12S
1485,5A
1486,11Y
1487,12M
1488,3A
1489,9X
1490,12D
1491,5Z
1492,4M
1493,4P
1494,11F
1495,11A
1496,6M
1497,10N
1498,4N
1499,4N
1500,12E
1501,5O
1502,4X
1503,10Q
1504,7Y
1505,10O
1506,12A
1507,2M
1508,4U
1509,6O
1510,10T
1511,8Q
1512,5P
1513,7T
1514,12G
1515,6S
1516,2G
1517,4G
1518,9O
1519,3S
1520,4R
1521,4S
1522,9V
1523,3O
1524,5S
1525,5T
1526,2O
1527,6X
1528,1M
1529,10N
1530,5L
1531,8M
1532,2R
1533,9N
1534,10K
1535,3C
1536,4I
1537,5B
1538,9V
1539,10H
1540,1Z
1541,9R
1542,6P
1543,6N
1544,5A
1545,10C
1546,5N
1547,5H
1548,10G
1549,5W
1550,10H
1551,3E
1552,9I
1553,8Y
1554,12Y
1555,2N
1556,8Z
1557,7A
1558,12H
1559,3W
1560,1J
1561,8V
1562,4H
1563,7T
1564,5O
1565,5J
1566,1I
1567,11G
1568,11W
1569,8G
1570,8T
1571,12U
1572,5U
1573,1G
1574,2R
1575,12U
1576,8Q
1577,3W
1578,8F
1579,6S
1580,10V
1581,9B
1582,5K
1583,1R
1584,6U
1585,10K
1586,4R
1587,9G
1588,7W
1589,6R
1590,2S
1591,2N
1592,11B
1593,8H
1594,6A
1595,6V
1596,7A
1597,12J
1598,2L
1599,2U
1600,12S
1601,6N
1602,8W
1603,6S
1604,3D
1605,10X
1606,2W
1607,5S
1608,5B
1609,6W
1610,10H
1611,8T
1612,6L
1613,5T
1614,3W
1615,7F
1616,1E
1617,7M
1618,1Z
1619,2U
1620,4P
1621,12D
1622,8R
1623,9L
1624,12K
1625,8I
1626,7V
1627,7J
1628,7H
1629,3U
1630,8S
1631,1R
1632,1V
1633,2K
1634,4E
1635,9V
1636,9M
1637,10C
1638,3R
1639,9O
1640,2Z
1641,6L
1642,5A
1643,4B
1644,11Q
1645,1Z
1646,9R
1647,5E
1648,9W
1649,2C
1650,12C
1651,12T
1652,3W
1653,11B
1654,7Q
1655,7Q
1656,4T
1657,6O
1658,5Q
1659,5N
1660,7T
1661,4S
1662,5G
1663,9Z
1664,2U
1665,3E
1666,1K
1667,6A
1668,7D
1669,5X
1670,6N
1671,12L
1672,7Z
1673,10H
1674,10S
1675,8N
1676,5U
1677,7U
1678,11A
1679,11Y
1680,9K
1681,8F
1682,6P
1683,5U
1684,4I
1685,9O
1686,6I
1687,8X
1688,8U
1689,2U
1690,11B
1691,5Q
1692,4I
1693,2M
1694,9V
1695,4R
1696,3U
1697,10B
1698,6K
1699,9J
1700,9L
1701,5I
1702,10Q
1703,12S
1704,5X
1705,1O
1706,2L
1707,2J
1708,4W
1709,5A
1710,1V
1711,2Y
1712,6P
1713,11L
1714,1W
1715,11L
1716,12O
1717,2Z
1718,10M
1719,9B
1720,1Q
1721,4S
1722,3Z
1723,12W
1724,8Y
1725,6G
1726,5Y
1727,8Y
1728,10N
1729,1X
1730,3Z
1731,1K
1732,5H
1733,4U
1734,9H
1735,12Y
1736,7I
1737,9Z
1738,2Q
1739,2P
1740,8L
1741,10D
1742,12R
1743,4A
1744,1J
1745,5Y
1746,2F
1747,10W
1748,12I
1749,10B
1750,10Z
1751,9P
1752,11Y
1753,4W
1754,7U
1755,5F
1756,11G
1757,12Y
1758,8N
1759,6B
1760,8I
1761,10E
1762,10O
1763,1P
1764,3R
1765,11W
1766,9I
1767,10C
1768,8V
1769,4Z
1770,6V
1771,8R
1772,8S
1773,7Q
1774,5H
1775,7T
1776,6A
1777,7T
1778,10I
1779,8N
1780,6D
1781,8H
1782,2Z
1783,6Y
1784,1P
1785,12T
1786,1E
1787,2Z
1788,4I
1789,12F
1790,3M
1791,4X
1792,4X
1793,2E
1794,8E
1795,10Y
1796,5E
1797,8W
1798,11N
1799,2Y
1800,10E
1801,8D
1802,10W
1803,8W
1804,3B
1805,11W
1806,8P
1807,6O
1808,6O
1809,4J
1810,12P
1811,8B
1812,2M
1813,7Q
1814,4J
1815,3U
1816,11Y
1817,1G
1818,10R
1819,10Z
1820,4R
1821,4C
1822,1S
1823,6Z
1824,9I
1825,7W
1826,12S
1827,5R
1828,2G
1829,11H
1830,4H
1831,3M
1832,6R
1833,2L
1834,3M
1835,3T
1836,10T
1837,1P
1838,1P
1839,3D
1840,8A
1841,10B
1842,7U
1843,10V
1844,5T
1845,6V
1846,10E
1847,2V
1848,9Z
1849,8S
1850,4I
1851,12N
1852,3C
1853,10R
1854,9J
1855,7U
1856,10P
1857,12E
1858,2X
1859,8G
1860,10N
1861,4G
1862,8T
1863,6P
1864,12M
1865,2W
1866,4R
1867,3S
1868,4A
1869,11H
1870,8O
1871,10B
1872,5L
1873,10A
1874,1T
1875,12J
1876,1T
1877,3G
1878,4T
1879,9O
1880,9N
1881,12E
1882,11J
1883,9Y
1884,1Z
1885,9D
1886,1W
1887,11F
1888,2M
1889,10G
1890,2R
1891,10R
1892,8P
1893,8X
1894,10A
1895,9V
1896,4K
1897,5Q
1898,3E
1899,10J
1900,5O
1901,6G
1902,7E
1903,5K
1904,1I
1905,7S
1906,6M
1907,6X
1908,7T
1909,10E
1910,10Q
1911,10T
1912,9V
1913,7Y
1914,5Y
1915,3Q
1916,2A
1917,5S
1918,5Q
1919,3W
1920,8O
1921,9R
1922,2S
1923,9I
1924,10V
1925,12W
1926,3S
1927,5G
1928,8A
1929,2D
1930,10R
1931,9S
1932,4S
1933,10C
1934,9C
1935,4P
1936,2V
1937,8N
1938,2S
1939,6B
1940,9X
1941,7A
1942,12H
1943,3R
1944,12O
1945,5P
1946,4K
1947,4U
1948,2M
1949,5S
1950,3U
1951,11N
1952,3Z
1953,9Z
1954,6U
1955,5R
1956,2Q
1957,6D
1958,10D
1959,11P
1960,7Z
1961,2Q
1962,4M
1963,7T
1964,10U
1965,4L
1966,3Z
1967,8I
1968,3E
1969,1N
1970,1G
1971,11Y
1972,9O
1973,9G
1974,4W
1975,2Q
1976,4Z
1977,2W
1978,3H
1979,5T
1980,10H
1981,2K
1982,3E
1983,6O
1984,10S
1985,4T
1986,10J
1987,2O
1988,3E
1989,5A
1990,12O
1991,4S
1992,1F
1993,10P
1994,12U
1995,11U
1996,10F
1997,6L
1998,12H
1999,3Y
2000,7W
